SELECT '('||substr('000'||rowid, -3, 3)||', ' , char(34)|| Date|| char(34)||', ', char(34)|| SortDate|| char(34)||', ', char(34)|| Details|| char(34)||'),' FROM EventTable ORDER BY SortDate


update EventTable : set details = replace (details,  '][', '] [')


in RM database, Fact description=   [expected norm date][expected sort date]  comments




'('||substr('000'||rowid, -3, 3)||', '	char(34)|| Date|| char(34)||', '	char(34)|| SortDate|| char(34)||', '	char(34)|| Details|| char(34)||'),'
(026, 	"D.+19210013..+00000000..", 	"6710933558739861516", 	"[13 ??? 1921] [13 ??? 1921] "),
(027, 	"D.+19210100..+00000000..", 	"6710961596286369804", 	"[January 1921] [January 1921]"),
(038, 	"D.+19210113..+00000000..", 	"6710968736419938325", 	"[13 January 1921] [13 January 1921–1]"),
(050, 	"D-+19210113.E+00010000..", 	"6710968736419938325", 	"[estimated 13 January 1921–1] [13 January 1921–1]"),
(051, 	"D-+19210113.A+00010000..", 	"6710968736419938325", 	"[about 13 January 1921–1]  [13 January 1921–1]   prefix ignored in sort date"),
(052, 	"D-+19210113.S+00010000..", 	"6710968736419938325", 	"[say 13 January 1921–1] [13 January 1921–1]"),
(053, 	"D-+19210113.L+00010000..", 	"6710968736419938325", 	"[calculated 13 January 1921–1] [13 January 1921–1]"),
(054, 	"D-+19210113.C+00010000..", 	"6710968736419938325", 	"[circa 13 January 1921–1] [13 January 1921–1]"),
(062, 	"D-+19210113..+00010000..", 	"6710968736419938325", 	"[13 January 1921–1]  [13 January 1921–1] N=10000 changed to 1 in both dates"),
(039, 	"D.+19210113..+00000000..", 	"6710968736420986901", 	"[13 January 1921] [13 January 1921–2]"),
(040, 	"D.+19210113..+00000000..", 	"6710968736429375509", 	"[13 January 1921] [13 January 1921–10]"),
(058, 	"D-+19210113..+10000000..", 	"6710968737467465749", 	"[13 January 1921–1000] [13 January 1921–1000]"),
(014, 	"DR+19210113..+19220125..", 	"6710968738434343951", 	"[between 13 January 1921 and 25 January 1922] [between 13 January 1921 and 25 January 1922]"),
(015, 	"DS+19210113..+19220125..", 	"6710968738434343954", 	"[from 13 January 1921 to 25 January 1922] [from 13 January 1921 to 25 January 1922]"),
(016, 	"D-+19210113..+19220125..", 	"6710968738434343957", 	"[13 January 1921–25 January 1922] [13 January 1921–25 January 1922]"),
(017, 	"DO+19210113..+19220125..", 	"6710968738434343960", 	"[13 January 1921 or 25 January 1922] [13 January 1921 or 25 January 1922]"),
(043, 	"DO+19210113..+19250125..", 	"6710968738437489688", 	"[13 January 1921 or 25 January 1925] [13 January 1921 or 25 January 1925]"),
(061, 	"D-+19210113..+49990000..", 	"6710968741660721173", 	"[13 January 1921–4999] [13 January 1921–4999]   largest N"),
(063, 	"D-+19210113..+50000000..", 	"6710968741661769749", 	"[13 January 1921–5000] [13 January 1921]  N too big, ignored in sort date"),
(002, 	"DB+19210113..+00000000..", 	"6710968743111950336", 	"[before 13 January 1921] [before 13 January 1921]"),
(003, 	"DY+19210113..+00000000..", 	"6710968743111950339", 	"[by 13 January 1921] [by 13 January 1921]"),
(004, 	"DT+19210113..+00000000..", 	"6710968743111950342", 	"[to 13 January 1921] [to 13 January 1921]"),
(005, 	"DU+19210113..+00000000..", 	"6710968743111950345", 	"[until 13 January 1921] [until 13 January 1921]"),
(049, 	"DU+19210113..+00000000..", 	"6710968743111950345", 	"[until 13 January 1921] [until 13 January 1921]"),
(001, 	"D.+19210113..+00000000..", 	"6710968743111950348", 	"[13 January 1921] [13 January 1921]"),
(009, 	"D.+19210113.A+00000000..", 	"6710968743111950348", 	"[about 13 January 1921] [13 January 1921]    prefix ignored in sort date]"),
(010, 	"D.+19210113.E+00000000..", 	"6710968743111950348", 	"[estimated 13 January 1921] [13 January 1921]   prefix ignored in sort date"),
(011, 	"D.+19210113.L+00000000..", 	"6710968743111950348", 	"[calculated 13 January 1921] [13 January 1921]   prefix ignored in sort date"),
(012, 	"D.+19210113.C+00000000..", 	"6710968743111950348", 	"[circa 13 January 1921] [13 January 1921]   prefix ignored in sort date"),
(013, 	"D.+19210113.S+00000000..", 	"6710968743111950348", 	"[say 13 January 1921] [13 January 1921]  prefix ignored in sort date"),
(006, 	"DF+19210113..+00000000..", 	"6710968743112997915", 	"[from 13 January 1921] [from 13 January 1921]"),
(007, 	"DI+19210113..+00000000..", 	"6710968743112997918", 	"[since 13 January 1921] [since 13 January 1921]"),
(008, 	"DA+19210113..+00000000..", 	"6710968743112997919", 	"[after 13 January 1921] [after 13 January 1921]"),
(060, 	"D.+19210114..+00000000..", 	"6710969292867764236", 	"14 Jan 1921"),
(065, 	"D-+19230000..+19240000..", 	"6712052307145523221", 	"1923-1924"),
(102, 	"D.+19450020..+00000000..", 	"6724448205912670220", 	""),
(087, 	"D-+20000000..+00010000..", 	"6755399451542552597", 	"2000–1"),
(091, 	"D-+20000000..+00020000..", 	"6755399451543601173", 	"2000–2"),
(066, 	"D.+20000000.A+00000000..", 	"6755399458234564620", 	"about 2000"),
(067, 	"D.+20000000.S+00000000..", 	"6755399458234564620", 	"say 2000"),
(068, 	"D.+20000000.C+00000000..", 	"6755399458234564620", 	"circa 2000"),
(069, 	"D.+20000000.E+00000000..", 	"6755399458234564620", 	"estimated 2000"),
(070, 	"D.+20000000.L+00000000..", 	"6755399458234564620", 	"calculated 2000"),
(071, 	"D.+20000000.?+00000000..", 	"6755399458234564620", 	"maybe 2000"),
(072, 	"D.+20000000.1+00000000..", 	"6755399458234564620", 	"perhaps 2000"),
(073, 	"D.+20000000.2+00000000..", 	"6755399458234564620", 	"apparently 2000"),
(074, 	"D.+20000000.3+00000000..", 	"6755399458234564620", 	"likely 2000"),
(076, 	"D.+20000000.4+00000000..", 	"6755399458234564620", 	"possibly 2000"),
(077, 	"D.+20000000.5+00000000..", 	"6755399458234564620", 	"probably 2000"),
(078, 	"D.+20000000.6+00000000..", 	"6755399458234564620", 	"certainly 2000"),
(085, 	"D.+20000000..+00000000..", 	"6755399458234564620", 	"2000"),
(082, 	"DB+21000000..+00000000..", 	"6811694453576695808", 	"before 2100"),
(086, 	"DY+21000000..+00000000..", 	"6811694453576695811", 	"by 2100"),
(083, 	"DT+21000000..+00000000..", 	"6811694453576695814", 	"to 2100"),
(084, 	"DU+21000000..+00000000..", 	"6811694453576695817", 	"until 2100"),
(079, 	"DF+21000000..+00000000..", 	"6812256853775350811", 	"from 2100"),
(080, 	"DI+21000000..+00000000..", 	"6812256853775350814", 	"since 2100"),
(081, 	"DA+21000000..+00000000..", 	"6812256853775350815", 	"after 2100"),
(092, 	"D-+22000000..+00010000..", 	"6867989442226814997", 	"2200 -1"),
(097, 	"D-+22000000..+00010000..", 	"6867989442226814997", 	"2200–10000"),
(094, 	"D-+22000000..+00020000..", 	"6867989442227863573", 	"2200–2"),
(093, 	"D-+22000000..+01000000..", 	"6867989442330624021", 	"2200–100"),
(095, 	"D-+22000000..+10000000..", 	"6867989443274342421", 	"2200–1000"),
(100, 	"D-+22000000..+22700000..", 	"6867989444606033941", 	"2200–2270"),
(099, 	"D-+22000000..+22990000..", 	"6867989444636442645", 	"2200–2299"),
(089, 	"DR+22000000..+23000000..", 	"6867989444637491215", 	"between 2200 and 2300"),
(064, 	"DS+22000000..+23000000..", 	"6867989444637491218", 	"from 2200 to 2300"),
(090, 	"D-+22000000..+23000000..", 	"6867989444637491221", 	"2200–2300"),
(088, 	"DO+22000000..+23000000..", 	"6867989444637491224", 	"2200 or 2300"),
(098, 	"D-+22000000..+25000000..", 	"6867989444847206421", 	"[2200–2500] [2200–2500]  year only range"),
(030, 	"D.+00000100..+00000000..", 	"9222844288452263948", 	"[January] [January]    month only"),
(032, 	"D-+00000100..+00000300..", 	"9222844288452460565", 	"[January–March] [January–March]  month only range"),
(029, 	"D.+00000113..+00000000..", 	"9222851435277844492", 	"[13 January] [13 January]  day-month only"),
(044, 	"D.+00000300..+00000000..", 	"9222914657196441612", 	"[March] [March]  month only"),
(018, 	".", 	"9223372036854775807", 	"[] []   blank date"),
(034, 	"TText date", 	"9223372036854775807", 	"[Text date] []"),
(103, 	".", 	"9223372036854775807", 	""),
